ID,Case Number,,Block,               IUCR,Primary Type,Description,Location ,Arrest
4647369,     HM155213,,066XX N BOSWORTH AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,"SCHOOL, PUBLIC, BUILDING",TRUE
4647370,     HM245080,,062XX S WESTERN AVE,1330,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),TRUE
4647372,     HM171175,,058XX S SHIELDS AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE
4647373,     HM244805,,011XX N SPAULDING AVE,810,THEFT,OVER $500,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE
4647374,     HM245851,,080XX S DOBSON AVE,820,THEFT,$500 AND UNDER,STREET,FALSE
4647375,     HM245194,,064XX S WOLCOTT AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE
4647377,     HM156475,,032XX W DOUGLAS BLVD,2027,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE
4647378,     HM244549,,081XX S MAY ST,1310,CRIMINAL DAMAGE,TO PROPERTY,"SCHOOL, PUBLIC, BUILDING",FALSE
4647379,     HM171239,,080XX S EXCHANGE AVE,1512,PROSTITUTION,SOLICIT FOR PROSTITUTE,STREET,TRUE
4647380,     HL762080,,112XX S WALLACE ST,1340,CRIMINAL DAMAGE,TO STATE SUP PROP,"SCHOOL, PUBLIC, BUILDING",FALSE
4647381,     HM245956,,014XX W GRANVILLE AVE,2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,RESIDENCE,FALSE
4647382,     HM155230,,091XX S LOOMIS ST,2027,NARCOTICS,POSS: CRACK,STREET,TRUE
4647385,    HM246018,,092XX S LANGLEY AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE
4647386,    HM243788,,042XX W KINZIE ST,454,BATTERY,AGG PO HANDS NO/MIN INJURY,STREET,TRUE
4647387,    HM244401,,039XX S LAKE PARK AVE,460,BATTERY,SIMPLE,CHA HALLWAY/STAIRWELL/ELEVATOR,TRUE
4647388,    HM225500,,032XX W ARMITAGE AVE,520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,FALSE
4647389,    HM243942,,023XX W 64TH ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE
4647390,    HM244612,,080XX S RACINE AVE,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE
4647391,    HM155231,,016XX W AUGUSTA BLVD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE
4647392,    HM241018,,017XX N CLARK ST,560,ASSAULT,SIMPLE,STREET,FALSE
4647394,   HM246035,,0000X E 118TH ST,930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,FALSE
4647395,   HM243986,,019XX W 19TH ST,560,ASSAULT,SIMPLE,STREET,FALSE
4647397,   HM244807,,031XX S MICHIGAN AVE,1330,CRIMINAL TRESPASS,TO LAND,GAS STATION,TRUE
4647398,   HM244321,,022XX W JACKSON BLVD,560,ASSAULT,SIMPLE,"SCHOOL, PUBLIC, BUILDING",FALSE
4647399,HM155270,,048XX W MONROE ST,2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,STREET,TRUE
4647400,HM171793,,052XX W JACKSON BLVD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE
4647401,HM149788,,019XX W MARQUETTE RD,2027,NARCOTICS,POSS: CRACK,RESIDENCE PORCH/HALLWAY,TRUE
4647402,HM245156,,012XX W HASTINGS ST,560,ASSAULT,SIMPLE,CHA APARTMENT,FALSE
4647403,HM243808,,0000X W ELM ST,560,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE
4647404,HM244724,,077XX S PEORIA ST,1330,CRIMINAL TRESPASS,TO LAND,RESIDENCE PORCH/HALLWAY,TRUE
4647405,HM177395,,068XX S EVANS AVE,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,OTHER,TRUE
4647406,HM244411,,084XX S KOSTNER AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE
4647408,HM246001,,015XX N MILWAUKEE AVE,890,THEFT,FROM BUILDING,BAR OR TAVERN,FALSE
4647409,HM223630,,040XX W LAKE ST,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,CTA PLATFORM,TRUE
4647410,HM172105,,072XX S WOODLAWN AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE
4647411,HM246064,,027XX N CLARK ST,2820,OTHER OFFENSE,TELEPHONE THREAT,COMMERCIAL / BUSINESS OFFICE,FALSE
4647412,HM245069,,054XX S MEADE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE
4647413,HM244154,,005XX N STATE ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE
4647414,HM246010,,022XX W WILSON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE
4647415,HM155292,,038XX S DR MARTIN LUTHER KING JR DR,2027,NARCOTICS,POSS: CRACK,CHA PARKING LOT/GROUNDS,TRUE
